Trial ID,reps,trt,plot,Trt, Rate,Rate,Appl Code,Species,Year,Date,DAT,DATcum,Control
09 PLS-1 HoltWest,1,13,113,Garlon 3A,3,PT/A,C,purple loosestrife,2006,11/6/06,453,2014,100
09 PLS-1 HoltWest,2,13,203,Garlon 3A,3,PT/A,C,purple loosestrife,2006,11/6/06,453,2014,100
09 PLS-1 HoltWest,3,13,315,Garlon 3A,3,PT/A,C,purple loosestrife,2006,11/6/06,453,2014,80
09 PLS-1 HoltWest,4,13,414,Garlon 3A,3,PT/A,C,purple loosestrife,2006,11/6/06,453,2014,100
09 PLS-1 HoltWest,1,14,114,Escort,1,OZ/A,C,purple loosestrife,2006,11/6/06,453,2014,100
09 PLS-1 HoltWest,2,14,210,Escort,1,OZ/A,C,purple loosestrife,2006,11/6/06,453,2014,100
09 PLS-1 HoltWest,3,14,303,Escort,1,OZ/A,C,purple loosestrife,2006,11/6/06,453,2014,70
09 PLS-1 HoltWest,4,14,404,Escort,1,OZ/A,C,purple loosestrife,2006,11/6/06,453,2014,100
09 PLS-1 HoltWest,1,15,115,Weedy Check,0,NA,C,purple loosestrife,2006,11/6/06,453,2014,30
09 PLS-1 HoltWest,2,15,213,Weedy Check,0,NA,C,purple loosestrife,2006,11/6/06,453,2014,40
09 PLS-1 HoltWest,3,15,307,Weedy Check,0,NA,C,purple loosestrife,2006,11/6/06,453,2014,50
09 PLS-1 HoltWest,4,15,412,Weedy Check,0,NA,C,purple loosestrife,2006,11/6/06,453,2014,60
